	===============================================
	Корректировка весов и смещений №2

Thu Oct  5 23:22:35 2023
	Исходный массив весов:
	[ 0.0 ; 0.10766005311616755 ; 0.33287247170318635 ; 0.36314662712669676 ; 0.8311002894915676 ; 0.5313021906716306 ; -0.6184930489952825 ;  ]
	[ 1.0955111060503027 ; -0.31711915344605346 ; 1.088955239399042 ; 0.428165704180716 ; 0.548646893320255 ; 1.0168201715943448 ; 0.48575638277106126 ;  ]
	[ -0.9749687068146582 ; -0.5136755751125195 ; 0.5739581173386756 ; -0.9755987818026861 ; 0.7334137246973191 ; -0.36368098284115447 ; -0.40673982812615295 ;  ]
	[ 0.9849899640930357 ; 0.39853265291089435 ; 0.4472012636565672 ; -0.1512480487293717 ; -0.26259220130779704 ; -0.7779380060932639 ; 0.8763973485006431 ;  ]
	[ 0.38158726140288546 ; 0.05560730341766473 ; -0.6493588193639481 ; 0.4557636130644984 ; 0.9728235106101661 ; 0.9002537855201063 ; 0.7884536948036369 ;  ]
	[ 0.8043233083149552 ; -0.9650343033524496 ; 0.94948818032549 ; -0.35160381643116945 ; 0.5302748278038296 ; 0.29304498715598415 ; 0.18265415588470835 ;  ]
	[ 0.461593182736749 ; 0.4453706535118591 ; 0.5457016629863305 ; 0.591144269445903 ; 0.5063235896763358 ; -0.37630924233895136 ; 0.3719026883937757 ;  ]

	Исходный массив смещений:
	[ 0.0 ; 0.5 ; 0.7260220362225809 ; 0.2259264981656015 ; -0.9708103062966962 ; -0.7634379803052498 ; 0.0019862164647743707 ;  ]
	[ 0.0 ; 0.6 ; -0.0960657312765516 ; -0.9656562347540512 ; -0.2511821708610762 ; 0.5360658626024082 ; 0.011053779174656109 ;  ]
	[ 0.5578162093507357 ; 0.11729373283290645 ; 0.8862786054732357 ; 0.5133941184001076 ; -0.19779466952851066 ; -0.794003345166121 ; -0.3669023070378745 ;  ]
	[ -0.14936492996525885 ; -0.7401594142511632 ; -0.003364057849973401 ; 0.06438501307446076 ; -0.17978825097195106 ; -0.682726883140296 ; -0.2970449913946096 ;  ]
	[ -0.4881684629282683 ; 0.38524869457433875 ; 0.4014611633016354 ; 0.946456752611921 ; 0.533722968391138 ; 0.4359057752661717 ; 0.1545320882702894 ;  ]
	[ -0.5154380751402288 ; 0.6396255725703222 ; 0.6379533074376458 ; -0.7948705606696986 ; -0.4899065457080807 ; -0.8710633666064982 ; 0.10013616004537362 ;  ]
	[ 0.813317072669395 ; -0.01307038048113185 ; -0.916611960638472 ; 0.9651949467337531 ; 0.10634743080473719 ; -0.3720997879562391 ; 0.4079715463384175 ;  ]

	Полученный массив весов:
	[ -0.1 ; 0.007660053116167548 ; 0.23287247170318634 ; 0.2631466271266968 ; 0.7311002894915676 ; 0.43130219067163067 ; -0.7184930489952824 ;  ]
	[ 1.1955111060503028 ; -0.21711915344605345 ; 1.1889552393990421 ; 0.528165704180716 ; 0.6486468933202549 ; 1.1168201715943449 ; 0.5857563827710612 ;  ]
	[ -0.9749687068146582 ; -0.5136755751125195 ; 0.5739581173386756 ; -0.9755987818026861 ; 0.7334137246973191 ; -0.36368098284115447 ; -0.40673982812615295 ;  ]
	[ 0.9849899640930357 ; 0.39853265291089435 ; 0.4472012636565672 ; -0.1512480487293717 ; -0.26259220130779704 ; -0.7779380060932639 ; 0.8763973485006431 ;  ]
	[ 0.18158726140288547 ; -0.14439269658233528 ; -0.8493588193639481 ; 0.25576361306449846 ; 0.7728235106101662 ; 0.7002537855201063 ; 0.588453694803637 ;  ]
	[ 0.8043233083149552 ; -0.9650343033524496 ; 0.94948818032549 ; -0.35160381643116945 ; 0.5302748278038296 ; 0.29304498715598415 ; 0.18265415588470835 ;  ]
	[ 0.461593182736749 ; 0.4453706535118591 ; 0.5457016629863305 ; 0.591144269445903 ; 0.5063235896763358 ; -0.37630924233895136 ; 0.3719026883937757 ;  ]

	Полученный массив смещений:
	[ -0.1 ; 0.4 ; 0.6260220362225809 ; 0.1259264981656015 ; -1.0708103062966963 ; -0.8634379803052498 ; -0.09801378353522563 ;  ]
	[ 0.1 ; 0.7 ; 0.003934268723448403 ; -0.8656562347540512 ; -0.1511821708610762 ; 0.6360658626024082 ; 0.11105377917465611 ;  ]
	[ 0.5578162093507357 ; 0.11729373283290645 ; 0.8862786054732357 ; 0.5133941184001076 ; -0.19779466952851066 ; -0.794003345166121 ; -0.3669023070378745 ;  ]
	[ -0.14936492996525885 ; -0.7401594142511632 ; -0.003364057849973401 ; 0.06438501307446076 ; -0.17978825097195106 ; -0.682726883140296 ; -0.2970449913946096 ;  ]
	[ -0.6881684629282683 ; 0.18524869457433876 ; 0.2014611633016354 ; 0.746456752611921 ; 0.333722968391138 ; 0.2359057752661717 ; -0.0454679117297106 ;  ]
	[ -0.5154380751402288 ; 0.6396255725703222 ; 0.6379533074376458 ; -0.7948705606696986 ; -0.4899065457080807 ; -0.8710633666064982 ; 0.10013616004537362 ;  ]
	[ 0.813317072669395 ; -0.01307038048113185 ; -0.916611960638472 ; 0.9651949467337531 ; 0.10634743080473719 ; -0.3720997879562391 ; 0.4079715463384175 ;  ]
